.
├── configs
│   └── default.yaml
├── env_pre_1.sh
├── env_pre.sh
├── fs.txt
├── hosts.txt
├── host.txt
├── __init__.py
├── key
├── key.pub
├── logs
├── main.py
├── Makefile
├── orchestrator
│   ├── __init__.py
│   ├── orchestrator.py
│   └── registry.py
├── osu-micro-benchmarks-7.3
│   ├── aclocal.m4
│   ├── autom4te.cache
│   │   ├── output.0
│   │   ├── output.1
│   │   ├── requests
│   │   ├── traces.0
│   │   └── traces.1
│   ├── c
│   │   ├── get_local_rank
│   │   ├── Makefile
│   │   ├── Makefile.am
│   │   ├── Makefile.in
│   │   ├── mpi
│   │   │   ├── collective
│   │   │   │   ├── blocking
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleIPC.cu
│   │   │   │   ├── simpleLayeredTexture
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleLayeredTexture.cu
│   │   │   │   ├── simpleMPI
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── simpleMPI.cpp
│   │   │   │   │   ├── simpleMPI.cu
│   │   │   │   │   └── simpleMPI.h
│   │   │   │   ├── simpleMultiCopy
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleMultiCopy.cu
│   │   │   │   ├── simpleMultiGPU
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── simpleMultiGPU.cu
│   │   │   │   │   └── simpleMultiGPU.h
│   │   │   │   ├── simpleOccupancy
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleOccupancy.cu
│   │   │   │   ├── simpleP2P
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleP2P.cu
│   │   │   │   ├── simplePitchLinearTexture
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simplePitchLinearTexture.cu
│   │   │   │   ├── simplePrintf
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simplePrintf.cu
│   │   │   │   ├── simpleStreams
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleStreams.cu
│   │   │   │   ├── simpleSurfaceWrite
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── data
│   │   │   │   │   │   ├── ref_rotated.pgm
│   │   │   │   │   │   └── teapot512.pgm
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleSurfaceWrite.cu
│   │   │   │   ├── simpleTemplates
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── sharedmem.cuh
│   │   │   │   │   └── simpleTemplates.cu
│   │   │   │   ├── simpleTexture
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── data
│   │   │   │   │   │   ├── ref_rotated.pgm
│   │   │   │   │   │   ├── teapot512_out.pgm
│   │   │   │   │   │   └── teapot512.pgm
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleTexture.cu
│   │   │   │   ├── simpleTexture3D
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── data
│   │   │   │   │   │   ├── Bucky.raw
│   │   │   │   │   │   └── ref_texture3D.bin
│   │   │   │   │   ├── doc
│   │   │   │   │   │   ├── sshot_lg.JPG
│   │   │   │   │   │   ├── sshot_md.JPG
│   │   │   │   │   │   └── sshot_sm.JPG
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── simpleTexture3D.cpp
│   │   │   │   │   └── simpleTexture3D_kernel.cu
│   │   │   │   ├── simpleTextureDrv
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── data
│   │   │   │   │   │   ├── ref_rotated.pgm
│   │   │   │   │   │   ├── teapot512_out.pgm
│   │   │   │   │   │   └── teapot512.pgm
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── simpleTextureDrv.cpp
│   │   │   │   │   └── simpleTexture_kernel.cu
│   │   │   │   ├── simpleVoteIntrinsics
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── simpleVoteIntrinsics.cu
│   │   │   │   │   └── simpleVote_kernel.cuh
│   │   │   │   ├── simpleZeroCopy
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleZeroCopy.cu
│   │   │   │   ├── systemWideAtomics
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── systemWideAtomics.cu
│   │   │   │   ├── template
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── template_cpu.cpp
│   │   │   │   │   └── template.cu
│   │   │   │   ├── UnifiedMemoryStreams
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── UnifiedMemoryStreams.cu
│   │   │   │   ├── vectorAdd
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── vectorAdd.cu
│   │   │   │   ├── vectorAddDrv
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── vectorAddDrv.cpp
│   │   │   │   │   └── vectorAdd_kernel.cu
│   │   │   │   ├── vectorAddMMAP
